Customer_ID,Age,Gender,City,Signup_Date,Product_Category,Order_ID,Order_Date,Quantity,Price,Discount,Revenue,Payment_Method,Customer_Segment,Churn
1001,56,Male,Hyderabad,2023-01-01,Electronics,5001,2023-06-01,3,3794,22,8130,Card,High,1
1002,46,Male,Hyderabad,2023-01-02,Electronics,5002,2023-06-02,3,2257,16,7828,Card,Medium,1
1003,32,Female,Mumbai,2023-01-03,Clothing,5003,2023-06-03,1,1616,7,9362,Card,High,1
1004,25,Female,Hyderabad,2023-01-04,Sports,5004,2023-06-04,1,3067,18,9844,UPI,Medium,1
1005,38,Male,Bangalore,2023-01-05,Sports,5005,2023-06-05,4,3999,19,7331,Cash,High,1
1006,56,Female,Mumbai,2023-01-06,Electronics,5006,2023-06-06,3,992,14,4512,Cash,High,0
1007,36,Male,Chennai,2023-01-07,Electronics,5007,2023-06-07,2,3806,8,2499,Card,Medium,0
1008,40,Male,Mumbai,2023-01-08,Clothing,5008,2023-06-08,2,1119,19,3158,UPI,High,0
1009,28,Male,Bangalore,2023-01-09,Clothing,5009,2023-06-09,2,3732,9,6162,Card,Low,1
1010,28,Male,Bangalore,2023-01-10,Clothing,5010,2023-06-10,1,4323,11,5039,Cash,High,1
1011,41,Female,Mumbai,2023-01-11,Sports,5011,2023-06-11,2,2880,20,3035,UPI,High,0
1012,53,Female,Mumbai,2023-01-12,Sports,5012,2023-06-12,1,2046,22,8977,Cash,Low,1
1013,57,Female,Hyderabad,2023-01-13,Sports,5013,2023-06-13,1,4063,19,1857,Cash,Medium,1
1014,41,Male,Bangalore,2023-01-14,Electronics,5014,2023-06-14,4,2105,29,4823,UPI,Low,1
1015,20,Male,Mumbai,2023-01-15,Sports,5015,2023-06-15,2,4252,0,7770,UPI,High,0
1016,39,Male,Mumbai,2023-01-16,Home,5016,2023-06-16,2,2390,24,1298,Card,Medium,0
1017,19,Female,Bangalore,2023-01-17,Home,5017,2023-06-17,3,1775,19,8244,Card,High,0
1018,41,Male,Mumbai,2023-01-18,Clothing,5018,2023-06-18,4,3243,8,1923,Cash,High,0
1019,47,Female,Hyderabad,2023-01-19,Sports,5019,2023-06-19,3,2993,21,5232,UPI,Low,0
1020,55,Female,Bangalore,2023-01-20,Home,5020,2023-06-20,4,856,14,5306,UPI,Low,1
1021,19,Female,Hyderabad,2023-01-21,Clothing,5021,2023-06-21,2,1369,0,3799,Card,Medium,1
1022,38,Female,Hyderabad,2023-01-22,Sports,5022,2023-06-22,1,1385,11,7578,Cash,Medium,1
1023,50,Female,Hyderabad,2023-01-23,Electronics,5023,2023-06-23,1,2501,2,5875,Cash,Medium,1
1024,29,Female,Hyderabad,2023-01-24,Home,5024,2023-06-24,1,1783,10,6326,Card,High,0
1025,39,Male,Bangalore,2023-01-25,Electronics,5025,2023-06-25,1,1119,1,7582,UPI,Low,0
1026,42,Male,Hyderabad,2023-01-26,Sports,5026,2023-06-26,1,1382,15,2802,Card,Low,1
